"","AlignID","tmean","FoundIn","Name.1","MatchFactor.1","DB.Id.1","CAS.1","Formula.1"
"495",881,20.8352,20,"Methylamine, N-(1-propylbutylidene)-","92.57","254506","10599-78-7","C8H17N"
"496",882,20.8428,20,"3-Aminoisoxazole","98.20","311093","1750-42-1","C3H4N2O"
"497",883,20.8458,20,"Methylamine, N-(1-propylbutylidene)-","96.34","254506","10599-78-7","C8H17N"
"498",885,21.0247,18,"4-[(Tetrahydro-furan-2-ylmethyl)-amino]-1-oxa-spiro[4.5]dec-3-en-2-one","93.94","268672","","C14H21NO3"
"499",888,21.1031,18,"Diethyleneglycol dimethacrylate","82.32","240505","2358-84-1","C12H18O5"
"500",890,21.1317,18,"2,3,6-Trifluoroacetophenone","77.69"," 93647","208173-22-2","C8H5F3O"
"501",893,21.2372,18,"3-Chloro-4-methoxybenzaldehyde","99.08","107659","4903-09-7","C8H7ClO2"
"502",894,21.2386,18,"3-Chloro-4-methoxybenzaldehyde","97.54","107659","4903-09-7","C8H7ClO2"
"503",895,21.2885,20,"1-(3,4-methylenedioxyphenyl)-1-methoxypropan-2-one","95.79","102500","","C11H12O4"
"504",898,21.3181,21,"2,3-Dimethoxy-5-methylhydroquinone","96.74","126964","3066-90-8","C9H12O4"
"505",897,21.3257,21,"2,3-Dimethoxy-5-methylhydroquinone","96.78","126964","3066-90-8","C9H12O4"
"506",903,21.4076,21,"2H-Tetrahydropyran, 2-[(1-ethenyl-1,5-dimethylhex-4-enyl)oxy]-","94.62","269698","","C15H26O2"
"507",906,21.4947,17,"Isoxaben","98.80","330378","82558-50-7","C18H24N2O4"
"508",905,21.4947,17,"1-(3,4-methylenedioxyphenyl)-1-methoxypropan-2-one","99.10","102500","","C11H12O4"
"509",910,21.8259,22,"Glutaric acid, oct-1-en-3-yl dec-2-yl ester","95.09"," 17226","","C23H42O4"
"510",907,21.8336,21,".beta.-D-Glucopyranose, 1,6-anhydro-","97.61","348397","498-07-7","C6H10O5"
"511",911,21.8382,22,"Glutaric acid, tridec-2-yn-1-yl isopropyl ester","94.35"," 16760","","C21H36O4"
"512",912,21.8659,22,"n-Propyl heptyl ether","85.83","289917","71112-89-5","C10H22O"
"513",914,21.9636,21,"Tetrahydro[2,2']bifuranyl-5-one","99.55","243575","19680-00-3","C8H12O3"
"514",913,21.97,21,"Tetrahydro[2,2']bifuranyl-5-one","99.55","243575","19680-00-3","C8H12O3"
"515",917,22.0562,20,"Benzaldehyde, 3,4-dimethoxy-","98.81","330571","120-14-9","C9H10O3"
"516",920,22.0815,20,"1-Cyclopentylethanol, trifluoroacetate","93.72","305950","","C9H13F3O2"
"517",922,22.083,20,"Methanesulfinyl fluoride, trifluoro-","95.04","239397","812-12-4","CF4OS"
"518",921,22.146,20,"Cyclopropane, 1,1-dimethyl-2-(2-methyl-2-propenyl)-","90.71","236596","69147-03-1","C9H16"
"519",925,22.5564,22,"Benzenemethanol, 3,4-dimethoxy-","98.53","330824","93-03-8","C9H12O3"
"520",927,22.5564,22,"Benzenemethanol, 3,4-dimethoxy-","97.48","330840","93-03-8","C9H12O3"
"521",929,22.5611,22,"Cycloheptasiloxane, tetradecamethyl-","96.73","340376","107-50-6","C14H42O7Si7"
"522",926,22.5857,22,"DL-Norleucine, N-propargyloxycarbonyl-, isohexyl ester","96.74","106463","","C16H27NO4"
"523",935,22.696,21,"Phenol, 4-ethyl-2-methoxy-","98.49","325161","2785-89-9","C9H12O2"
"524",934,22.6969,21,"4-Methoxy-2,6-dimethylphenol","97.23"," 59957","2431-91-6","C9H12O2"
"525",937,22.8414,22,"2,4-Di-tert-butylphenol","98.87","333922","96-76-4","C14H22O"
"526",939,22.9068,22,"1H-3a,7-Methanoazulene, 2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-, [3R-(3.alpha.,3a.beta.,7.beta.,8a.alpha.)]-","85.70","320522","469-61-4","C15H24"
"527",938,22.9082,22,"(R)-1-Methyl-4-(6-methylhept-5-en-2-yl)cyclohexa-1,4-diene","97.83"," 25580","28976-67-2","C15H24"
"528",943,22.9657,22,"Tomatidine, 2TMS derivative","97.73"," 39139","","C33H61NO2Si2"
"529",945,22.9873,22,"Sarin","97.79","294450","107-44-8","C4H10FO2P"
"530",944,23.0086,21,"L-Alanyl-L-norleucine, N-dimethylaminomethylene-, methyl ester","99.27","293733","","C13H25N3O3"
"531",951,23.1271,21,"2-Furanmethanol, tetrahydro-, acetate","98.87","328972","637-64-9","C7H12O3"
"532",950,23.1286,21,"Methoxyacetic acid, 2-tetrahydrofurylmethyl ester","99.15","244102","","C8H14O4"
"533",954,23.2358,18,"Dicyclohexyl propylphosphonate","98.65"," 39110","883290-77-5","C15H29O3P"
"534",952,23.2421,17,"4,5,6-Pyrimidinetriamine","93.43","322445","118-70-7","C4H7N5"
"535",953,23.2479,17,"4,5,6-Pyrimidinetriamine","90.14","322445","118-70-7","C4H7N5"
"536",957,23.6923,20,"2-Naphthyl methyl ketone","94.58","328673","93-08-3","C12H10O"
"537",956,23.7255,21,"2-Naphthyl methyl ketone","93.27","328673","93-08-3","C12H10O"
"538",958,23.7379,21,"2-Naphthyl methyl ketone","93.98","328673","93-08-3","C12H10O"
"539",960,23.9702,21,"Cyclopentanepropanoic acid, 2-oxo-, methyl ester","83.59"," 60580","10407-36-0","C9H14O3"
"540",965,24.1157,21,"1,2-Dimethoxy-4-(1,2,3-trimethoxypropyl)benzene","99.05","122648","","C14H22O5"
"541",966,24.1176,21,"Benzene, 4-(dimethoxymethyl)-1,2-dimethoxy-","99.03","122647","59276-33-4","C11H16O4"
"542",969,24.1809,22,"Tetramethyl orthocarbonate","98.82","316347","1850-14-2","C5H12O4"
"543",967,24.2193,22,"Ethyl 2-benzoylheptanoate","99.29","303144","24317-97-3","C16H22O3"
"544",968,24.2268,22,"Benzoic acid N'-(2,2,7,7-tetramethyl-tetrahydro-bis[1,3]dioxolo[4,5-b","95.60","301772","","C19H24N2O7"
"545",971,24.2309,22,"Valeric acid, 2-tetrahydrofurylmethyl ester","95.97","244574","5451-86-5","C10H18O3"
"546",970,24.2461,22,"Nonanoic acid, [tetrahydro-2-furanyl]ethyl ester","97.76","244555","","C14H26O3"
"547",972,24.2648,22,"Octanoic acid, 2-tetrahydrofurylmethyl ester","95.96","244577","33601-75-1","C13H24O3"
"548",975,24.5607,22,"Dimethyl-1,8-naphthalenedioxysilane","96.31","158272","6398-60-3","C12H12O2Si"
"549",974,24.562,22,"Dimethyl-1,8-naphthalenedioxysilane","96.75","158272","6398-60-3","C12H12O2Si"
"550",976,24.6784,19,".alpha.-hydroxy-3,4-methylenedioxyphenyl-2-propanone","92.02"," 83662","","C10H10O4"
"551",979,24.7826,19,"Propionic acid, 2,3-dihydroxy-3-phenyl-","92.06","  3904","","C9H10O4"
"552",983,24.9105,22,"Butyric acid, p-methoxyphenyl ester","93.33","322123","14617-95-9","C11H14O3"
"553",981,24.9232,22,"Phenol, 2-methoxy-, acetate","94.47","322331","613-70-7","C9H10O3"
"554",982,24.9323,22,"4-Cyclohexyl-4-methyl-2-pentanone","83.95"," 35731","4927-39-3","C12H22O"
"555",984,24.943,22,"Tetrahydrofuran-2-one, 5-[1-hydroxyhexyl]-","95.95","271331","","C10H18O3"
"556",989,24.9768,20,"1-Butanamine, N-methyl-N-nitro-","91.34"," 14781","52330-07-1","C5H12N2O2"
"557",987,24.9973,20,"Acetic acid, 1-cyano-1-[7-(2-methoxyethoxymethoxy)-6-methylbicyclo[4.3.0]non-3-ylidene]-, ethyl ester","93.35","274754","","C19H29NO5"
"558",991,25.0533,18,"Methacrylamide","98.25","240119","79-39-0","C4H7NO"
"559",993,25.1545,20,"2-Isopropylidene-3-methylhexa-3,5-dienal","86.00","279457","","C10H14O"
"560",996,25.172,20,"1,2-Ethanediol, 1-phenyl-","95.51","317789","93-56-1","C8H10O2"
"561",994,25.176,20,"Benzenemethanol, .alpha.-ethyl-","92.88","317787","93-54-9","C9H12O"
"562",995,25.1782,20,"(-)-Norephedrine","81.03","343261","492-41-1","C9H13NO"
"563",997,25.1965,20,"2H-Thiopyran, 3-phenyl-, 1,1-dioxide","59.73","150354","6581-28-8","C11H10O2S"
"564",1000,25.2572,20,"3',5'-Diacetylthymidine","98.09","263212","6979-97-1","C14H18N2O7"
"565",1001,25.2595,20,"2H-Pyran, 2-[(1,1-dimethyl-2-butynyl)oxy]tetrahydro-","94.37","263915","24642-03-3","C11H18O2"
"566",1004,25.3311,18,"Benzenemethanol, .alpha.-(2,2,3,3,4,4,5,5,5-nonafluoropentyl)-","94.31","  3912","1035807-01-2","C12H9F9O"
"567",1010,25.4088,17,"1,3-Dioxane, 5-fluoro-2-methyl-, cis-","97.13"," 24717","35878-04-7","C5H9FO2"
"568",1011,25.4376,17,"Hydratropic acid, hex-4-yn-3-yl ester","94.52","304699","","C15H18O2"
"569",1014,25.6436,21,"Salicylidene solanocapsine","90.29","268664","57526-02-0","C34H50N2O3"
"570",1018,25.7483,21,"1-Cyclopentylethanol, trifluoroacetate","96.41","239395","","C9H13F3O2"
"571",1017,25.7512,21,"1-Cyclopentylethanol, trifluoroacetate","96.72","239395","","C9H13F3O2"
"572",1021,25.7861,19,"1-Butanamine, N-methyl-N-2-propenyl-","98.86","268208","24209-62-9","C8H17N"
"573",1022,25.7982,19,"Pipradrol","98.24","311270","467-60-7","C18H21NO"
"574",1024,25.8371,19,"1,3-Dioxolane, 2-(1-phenylethyl)-","85.86","247325","4362-22-5","C11H14O2"
"575",1027,25.9181,21,"Bicyclo[3.2.2]nona-2,6-dien-5-ol-4-one","87.56","287491","","C9H10O2"
"576",1029,26.0212,20,"2-Thiophenylacetic acid, 2,5-dichlorophenyl ester","78.13","291715","","C12H8Cl2O2S"
"577",1030,26.0379,19,"1,3,3-Trimethyl-2-oxabicyclo[2.2.2]octane-6,7-endo,endo-diol","85.34","306311","56084-15-2","C10H18O3"
"578",1032,26.0483,20,"Acetic acid, trifluoro-, 1,5-pentanediyl ester","96.51","305959","453-44-1","C9H10F6O4"
"579",1031,26.0495,19,"1,7-Nonadiene, 4,8-dimethyl-","95.14","235536","62108-28-5","C11H20"
"580",1035,26.3369,18,"N-(3-Methoxybenzyl)-2-methyl-2-propanamine","91.26"," 31247","207349-84-6","C12H19NO"
"581",1037,26.3898,21,"8-Methoxy-1-naphthol","99.25"," 48624","","C11H10O2"
"582",1040,26.4395,21,"Ethanone, 1-(1,3-dimethyl-3-cyclohexen-1-yl)-","93.13","  6706","51733-68-7","C10H16O"
"583",1041,26.4598,22,"8,11,14-Eicosatrienoic acid, (Z,Z,Z)-","91.10","308946","1783-84-2","C20H34O2"
"584",1043,26.5355,22,"Cyclooctasiloxane, hexadecamethyl-","98.04","216750","556-68-3","C16H48O8Si8"
"585",1049,26.7392,20,"2-Ethylbutyric acid, tetrahydrofurfuryl ester","99.45","244573","","C11H20O3"
"586",1050,26.7522,20,"Methoxyacetic acid, 2-tetrahydrofurylmethyl ester","98.08","244102","","C8H14O4"
"587",1052,26.8015,20,"3-Vinyl-7-oxabicyclo[4.1.0]heptane (isomer 1)","89.07","262753","","C8H12O"
"588",1053,26.8502,20,"Isosafrole Glycol","96.79"," 83663","","C10H12O4"
"589",1056,26.9186,21,".alpha.-Bisabolol","96.89","318557","515-69-5","C15H26O"
"590",1058,26.9811,22,"Kynurenine, 2TBDMS derivative","88.31","137332","","C22H40N2O3Si2"
"591",1060,27.0505,22,"Rhodium, bis(ethylene)-indenyl-","92.62","160122","63428-46-6","C13H15Rh"
"592",1063,27.097,22,"2,5-Dimethyl-N'-[(E)-(3-phenoxyphenyl)methylidene]-3-furohydrazide","93.90"," 35423","304906-79-4","C20H18N2O3"
"593",1062,27.0977,22,"2,5-Dimethyl-N'-[(E)-(3-phenoxyphenyl)methylidene]-3-furohydrazide","91.05"," 35423","304906-79-4","C20H18N2O3"
"594",1066,27.1355,21,"2-Amino-5-fluorobenzonitrile, TMS derivative","89.77","138551","","C10H13FN2Si"
"595",1067,27.222,22,"5-Tetradecen-3-yne, (Z)-","85.45","261977","74744-47-1","C14H24"
"596",1075,27.2811,22,"Tricyclo[3.3.0.0(2,8)]octan-3-one, 4-[2-(m-anisyl)ethyl]-8-methyl-","86.37","287287","","C18H22O2"
"597",1077,27.3305,22,"Cyclobutanecarboxylic acid, 4-methylpentyl ester","96.55","267209","","C11H20O2"
"598",1078,27.4736,21,"2-Butenal, 3-methyl-","95.37","268431","107-86-8","C5H8O"
"599",1080,27.518,20,"10-Dodecen-1-ol, 7,11-dimethyl-","89.20","237977","","C14H28O"
"600",1081,27.5183,20,"5,9,13-Trimethyl-(8E,12)-tetradecadiene-5-ol","89.40","239664","","C17H32O"
"601",1082,27.8441,22,"3-Heptyne, 5-methyl-","89.76","264249","61228-09-9","C8H14"
"602",1084,27.9767,21,"1H-Inden-1-one, 2,3-dihydro-3,3,4,6-tetramethyl-","87.20","113709","55255-42-0","C13H16O"
"603",1087,28.1375,22,"p-Mentha-1,5-dien-8-ol","81.83","233490","1686-20-0","C10H16O"
"604",1090,28.4032,22,"(-)-Norepinephrine, N,O,O',O''-tetrakis(pentafluoropropionyl)-","89.40","116968","","C20H7F20NO7"
"605",1092,28.4393,22,"6,7-Dihydro-5H-benzo[1,2,5]oxadiazol-4-one o-(2-fluoro-benzyl)-oxime","97.91","  7019","","C13H12FN3O2"
"606",1099,28.6723,20,"Hexadecanoic acid, 3-methyl-, methyl ester","96.48","256984","65128-49-6","C18H36O2"
"607",1098,28.6785,20,"Eicosanoic acid, 3-methyl-, methyl ester","93.04","256978","55334-53-7","C22H44O2"
"608",1108,29.0014,18,"Pentanoic acid, 4,4-dimethyl-3-oxo-, methyl ester","91.09","239053","55107-14-7","C8H14O3"
"609",1110,29.0241,17,"2-Hydroxyisocaproic acid, methyl ether, methyl ester","83.72","297068","","C8H16O3"
"610",1111,29.1795,22,"3,4-Dimethyl-3-pyrrolin-2-one","89.34"," 10357","4030-22-2","C6H9NO"
"611",1112,29.1866,22,"5-Amino-1,3-dimethylpyrazole","87.33","  9702","3524-32-1","C5H9N3"
"612",1116,29.2391,22,"Malonic acid, dihydrazide","96.13","100153","3815-86-9","C3H8N4O2"
"613",1114,29.2495,22,"Tetradecyl (E)-2-methylbut-2-enoate","95.37","297335","","C19H36O2"
"614",1115,29.2627,22,"Azodicarbonamide","91.06"," 85581","","C2H4N4O2"
"615",1117,29.3175,22,"6-Methyl-3-pyridazinol","75.14","105166","","C8H14N2OSi"
"616",1119,29.4508,19,"5,5,8a-Trimethyldecalin-1-one","78.33","  9669","","C13H22O"
"617",1120,29.4805,19,"Cyclopentyl ethylphosphonofluoridate","92.11","319331","345239-06-7","C7H14FO2P"
"618",1124,29.8152,21,"1,2-Cyclohexanediol, dimethanesulfonate","81.17","291319","55724-11-3","C8H16O6S2"
"619",1125,29.8421,21,"Succinic acid, 3-fluorobenzyl pentyl ester","82.85","  7222","","C16H21FO4"
"620",1131,29.9141,22,"Guaiacol, 4-butyl-","97.81"," 60094","59832-96-1","C11H16O2"
"621",1127,29.923,22,"1-(2,4-Dihydroxyphenyl)-1-butanone, acetate","97.02"," 59207","","C12H14O4"
"622",1129,29.97,22,"Propan-2-one, 1-(4-isopropoxy-3-methoxyphenyl)-","95.91"," 60091","","C13H18O3"
"623",1128,29.9857,22,"Dihydrofisetin","89.58"," 59731","20725-03-5","C15H12O6"
"624",1130,29.9918,22,"Dihydrofisetin","90.68"," 59731","20725-03-5","C15H12O6"
"625",1132,29.9948,22,"3,7-Benzofurandiol, 2,3-dihydro-2,2-dimethyl-","88.72","325189","17781-15-6","C10H12O3"
"626",1135,30.0693,22,"L-Alanyl-L-norleucine, N-dimethylaminomethylene-, methyl ester","96.24","293733","","C13H25N3O3"
"627",1136,30.0709,22,"Spiro(1,3-dioxolane)-2,3'-(pregnan-12'-one, 18',20'-diacetoxy-)","98.16","293707","","C27H40O7"
"628",1137,30.0889,22,"2-Butyl methylphosphonofluoridate","92.14","315421","352-52-3","C5H12FO2P"
"629",1140,30.1943,21,"Benzaldehyde, 2-methoxy-","72.18","324814","135-02-4","C8H8O2"
"630",1142,30.3034,22,"4(1H)-Pyridinethione,1-methyl-","83.29","264344","6887-59-8","C6H7NS"
"631",1147,30.3514,22,"3,4-Secodammar-4(28)-en-3-oic acid, 20,24-epoxy-25-hydroxy-, (24S)-","86.34"," 69273","56421-13-7","C30H50O4"
"632",1145,30.3548,22,"Caffeine","98.30","334261","58-08-2","C8H10N4O2"
"633",1146,30.3593,22,"Caffeine","98.14","334261","58-08-2","C8H10N4O2"
"634",1151,30.5035,20,"2',4'-Dihydroxy-3'-methylbutyrophenone","97.20"," 84374","93970-93-5","C11H14O3"
"635",1152,30.5082,20,"2',4'-Dihydroxy-3'-methylbutyrophenone","98.46"," 84374","93970-93-5","C11H14O3"
"636",1153,30.5421,21,"Pyrolo[3,2-d]pyrimidin-2,4(1H,3H)-dione","90.83"," 84060","65996-50-1","C6H5N3O2"
"637",1157,30.5619,21,"4-Hydroxy-3-[1-(5-hydroxy-2,6,6-trimethyltetrahydro-2H-pyran-2-yl)ethyl]-2(1H)-quinolinone, 2TMS (isomer 1)","91.65"," 69508","","C25H41NO4Si2"
"638",1156,30.58,21,"4-Hydroxy-3-[1-(5-hydroxy-2,6,6-trimethyltetrahydro-2H-pyran-2-yl)ethyl]-2(1H)-quinolinone, 2TMS (isomer 2)","92.75"," 70113","","C25H41NO4Si2"
"639",1155,30.5838,21,"4-Hydroxy-3-[1-(5-hydroxy-2,6,6-trimethyltetrahydro-2H-pyran-2-yl)ethyl]-2(1H)-quinolinone, acetate (isomer 2)","92.08"," 69296","","C21H27NO5"
"640",1158,30.6877,22,"Thianaphthene-3-acetic acid","94.35"," 76397","1131-09-5","C10H8O2S"
"641",1159,30.6905,22,"(Benzo(b)thien-6-yl)acetic acid","95.42"," 76405","6177-87-3","C10H8O2S"
"642",1163,30.7395,22,"Theobromine","97.50","332466","83-67-0","C7H8N4O2"
"643",1162,30.7416,22,"Theobromine","98.29","332464","83-67-0","C7H8N4O2"
"644",1164,30.7473,22,"Theobromine","95.86","120890","83-67-0","C7H8N4O2"
"645",1166,30.7582,22,"5-(1,1-Dimethyl-5-oxohexyl)-2-methyl-1H-pyrrole-3-carboxylic acid, methyl ester","97.21","121492","107675-02-5","C15H23NO3"
"646",1168,30.8186,22,"2-Epi-.alpha.-funebrene","95.16"," 25582","65354-33-8","C15H24"
"647",1170,30.9698,22,"1-Tetradecanol, 14-chloro-","91.27","149519","73937-05-0","C14H29ClO"
"648",1173,31.0279,21,"Heptanethioic acid, S-methyl ester","94.18"," 29165","2432-82-8","C8H16OS"
"649",1174,31.0286,21,"4-Fluoro-2-pyridone, N-acetyl-","95.35"," 13042","","C7H6FNO2"
"650",1180,31.1631,21,"2,4-Dimethylfuran","92.73","314644","3710-43-8","C6H8O"
"651",1177,31.1633,21,"1(3H)-isobenzofuranone, 5,6-dimethoxy-","98.32","102912","","C10H10O4"
"652",1178,31.164,21,"2-Hydroxy-4,5-methylenedioxypropiophenone","97.56","102913","18607-90-4","C10H10O4"
"653",1185,31.3591,22,"Borane, [1,2-bis(1-methylethyl)butyl]bis(1-methylethyl)-","95.77","235482","74792-79-3","C16H35B"
"654",1186,31.363,22,"Cyclopentanecarboxylic acid, ethenyl ester","95.50","238298","16523-06-1","C8H12O2"
"655",1188,31.4,22,"Acetic acid, trifluoro-, undecafluoropentyl ester","94.69","240200","42133-36-8","C7F14O2"
"656",1189,31.4184,22,"4-Aminosulfonylbenzenamine, N-[6-bromo-n-hexanoyl]-","92.82","110747","","C12H17BrN2O3S"
"657",1191,31.4425,22,"8-[1,3]Dioxolan-2-yl-octane-2,3-diamine","81.89","110900","","C11H24N2O2"
"658",1192,31.4702,22,"4H-1,3-Benzodioxin-4-one, hexahydro-4a,5-dimethyl-, [4as-(4a.alpha.,5.beta.,8a.beta.)]-","92.38","  8894","124899-17-8","C10H16O3"
"659",1195,31.709,20,"5.alpha.,14.beta.-Androstan-15-one, 17.beta.-methyl-","94.34","  9673","14012-11-4","C20H32O"
"660",1196,31.7168,20,"Bis(4-methylcyclohexyl) ethylphosphonate","95.30","  9834","","C16H31O3P"
"661",1201,31.89,22,"Tridecanoic acid, methyl ester","96.77","308858","1731-88-0","C14H28O2"
"662",1200,31.8905,22,"Hexadecanoic acid, methyl ester","98.20","256869","112-39-0","C17H34O2"
"663",1203,31.905,22,".beta.-Iodoethyl acetate","83.29"," 14724","627-10-1","C4H7IO2"
"664",1208,32.0518,22,"Heptanethioic acid, S-methyl ester","87.62"," 29165","2432-82-8","C8H16OS"
"665",1207,32.0809,22,"Heptanethioic acid, S-methyl ester","92.26"," 29165","2432-82-8","C8H16OS"
"666",1210,32.1311,22,"Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-","96.58"," 87005","5654-86-4","C11H18N2O2"
"667",1211,32.1462,21,"Octahydrodipyrrolo[1,2-a","98.14","243161","","C10H14N2O2"
"668",1212,32.1479,21,"Octahydrodipyrrolo[1,2-a","97.30","243160","","C10H14N2O2"
"669",1216,32.2869,21,"Cyclohexanecarboxylic acid, 4-(1,5-dimethyl-3-oxohexyl)-, methyl ester, cis-","86.76","224457","17904-29-9","C16H28O3"
"670",1218,32.548,20,"n-Hexadecanoic acid","98.24","348434","57-10-3","C16H32O2"
"671",1221,32.6484,22,"Dibutyl phthalate","90.65","327431","84-74-2","C16H22O4"
"672",1220,32.6491,22,"Dibutyl phthalate","97.71"," 79802","84-74-2","C16H22O4"
"673",1222,32.9368,19,"Dodecanedioic acid, 6-hydroxy-","70.05"," 41961","50870-54-7","C12H22O5"
"674",1224,32.9774,21,"L-Glutamic acid, N,N-diethyl-, dimethyl ester","90.98","111275","","C11H21NO4"
"675",1226,33.149,21,"Hexadecane, 1,1'-oxybis-","87.07","164472","4113-12-6","C32H66O"
"676",1232,33.7848,22,"1-Cyclohexene-1-carboxylic acid, 4-(1,5-dimethyl-3-oxohexyl)-, methyl ester, [R-(R*,R*)]-","96.13"," 52115","17904-27-7","C16H26O3"
"677",1236,33.8418,22,"Fumaric acid, 3-phenylpropyl 2-methylpent-3-yl ester","97.57"," 23300","","C19H26O4"
"678",1238,34.0208,18,"1-Ethylhexyl propionate","95.67","182613","","C11H22O2"
"679",1239,34.0292,18,"Allyl thiopropionate","96.33","181680","41820-22-8","C6H10OS"
"680",1241,34.1335,20,"Spiro[1,3-dioxolane-2,1'(4'H)-naphthalen]-4'-one, octahydro-","97.45","293807","21727-93-5","C12H18O3"
"681",1240,34.135,20,"Spiro[1,3-dioxolane-2,1'(4'H)-naphthalen]-4'-one, octahydro-","97.60","293807","21727-93-5","C12H18O3"
"682",1243,34.2617,21,"Cycloheptanone, 3-butyl-","90.47","  9821","","C11H20O"
"683",1246,34.504,21,"Cedran-diol, (8S,14)-","89.77"," 57974","62600-05-9","C15H26O2"
"684",1250,34.5812,21,"Butyl citrate","91.50","333252","77-94-1","C18H32O7"
"685",1248,34.5817,21,"Tributyl acetylcitrate","94.42","340068","77-90-7","C20H34O8"
"686",1254,34.895,22,"1-Octadecanol, methyl ether","98.88","310747","","C19H40O"
"687",1255,34.8959,22,"Behenic alcohol","97.54","310840","661-19-8","C22H46O"
"688",1257,35.1223,22,"(9E,11E)-Octadecadienoic acid","98.91","236402","544-71-8","C18H32O2"
"689",1258,35.1225,22,"Cyclopentaneacetic acid, 2-(hydroxymethyl)-3-methyl-, .delta.-lactone","94.09","349109","105181-38-2","C9H14O2"
"690",1260,35.233,22,"9-Octadecenoic acid, methyl ester, (E)-","98.61","344874","1937-62-8","C19H36O2"
"691",1267,35.5465,20,"2-Methyl-2-(2-oxopropyl)cyclohexanone","87.86"," 28040","","C10H16O2"
"692",1266,35.5508,20,"Cycloheptanone, 3-butyl-","86.40","  9821","","C11H20O"
"693",1272,35.6986,22,"Methyl stearate","96.85","256894","112-61-8","C19H38O2"
"694",1270,35.6998,22,"Methyl stearate","91.55","308848","112-61-8","C19H38O2"
"695",1271,35.7032,22,"2-Pentene, 3-diethylboryl-2-trimethylsilyl-","73.84","248739","79483-02-6","C12H27BSi"
"696",1274,35.7086,22,"2,9-Diazatricyclo[9.4.0.0(3,8)]pentadeca-1(11),3(8),4,6,12,14-hexaen-10-one","93.81","153644","5814-41-5","C13H10N2O"
"697",1277,35.7298,22,"2-Ethylhexyl methyl isophthalate","98.12","243030","2135327-80-7","C17H24O4"
"698",1279,35.8016,22,"10E,12Z-Octadecadienoic acid","98.47","236394","2420-56-6","C18H32O2"
"699",1281,35.8868,22,"9-Octadecenoic acid, (E)-","97.84","345006","112-79-8","C18H34O2"
"700",1283,36.125,21,"Butyl citrate","99.73","333252","77-94-1","C18H32O7"
"701",1284,36.1314,21,"O-Methyl-DL-serine, N-dimethylaminomethylene-, butyl ester","98.64","127939","","C11H22N2O3"
"702",1287,36.3638,21,"1-Propene-1,2,3-tricarboxylic acid, tributyl ester","97.30","319261","7568-58-3","C18H30O6"
"703",1290,36.8752,22,"Butyl citrate","99.40","333252","77-94-1","C18H32O7"
"704",1292,36.8764,21,"O-Methyl-DL-serine, N-dimethylaminomethylene-, butyl ester","98.89","127939","","C11H22N2O3"
"705",1291,36.8788,21,"2-([(Dimethylamino)methylene]amino)-3-(3-chloro-4-butyloxy-phenyl)propanoic acid, butyl ester","98.98","127940","","C20H31ClN2O3"
"706",1297,36.9916,22,"Heptadecane","99.00","346369","629-78-7","C17H36"
"707",1296,36.9923,22,"Heneicosane","98.96","346737","629-94-7","C21H44"
"708",1299,37.0568,22,"5,9,9-Trimethyl-spiro[3.5]non-5-en-1-one","93.46"," 30667","","C12H18O"
"709",1306,37.459,20,"3-t-Butyl-7a-dimethylaminomethyltetrahydr-pyrrolo[1,2-c]oxazol-1-one","97.88","230123","86046-14-2","C13H24N2O2"
"710",1303,37.4682,20,"N,N-Dimethyl-2-isopropoxyethylamine","99.58","230277","71126-59-5","C7H17NO"
"711",1304,37.474,20,"1,2-Ethanediamine, N,N'-diethyl-","99.34","230074","111-74-0","C6H16N2"
"712",1305,37.4868,20,"6-Amino-1-hexanol, N,N-dimethyl-, methyl ether","99.05","230533","","C9H21NO"
"713",1310,38.6777,22,"Glycidyl palmitate","96.72"," 20979","7501-44-2","C19H36O3"
"714",1313,38.7059,22,"Triacontane","97.59","346772","638-68-6","C30H62"
"715",1312,38.707,22,"Triacontane","98.55","346772","638-68-6","C30H62"
"716",1319,39.4329,21,"S-Methyl 3-methylbutanethioate","94.44","346873","23747-45-7","C6H12OS"
"717",1320,39.5047,19,"3-Cyclohexen-1-ol, 3-methyl-","89.35","314828","53783-91-8","C7H12O"
"718",1326,40.3623,22,"Tetracosane","99.46","346432","646-31-1","C24H50"
"719",1327,40.363,22,"Pentacosane","98.89","211058","629-99-2","C25H52"
"720",1329,40.8502,22,"Nonacosanal","98.71","265060","72934-04-4","C29H58O"
"721",1330,40.8973,22,"Acetone, 1-[4-(dimethylaminoethoxy)phenyl]-","98.69","230426","86608-11-9","C13H19NO2"
"722",1331,40.8975,22,"1-(2-Dimethylaminoethyl)-3,3-dimethyldiaziridine","98.33","347263","54731-08-7","C7H17N3"
"723",1334,41.2633,21,"Cyclohexane, 1,3,5-triphenyl-","98.14","278761","28336-57-4","C24H24"
"724",1335,41.265,21,"Cyclohexane, 1,3,5-triphenyl-","94.99","278761","28336-57-4","C24H24"
"725",1339,41.2683,21,"Spiro(1,2,3,4,4a,4b,5,6,7,8,8a,9-dodecahydro-4a-methyl-5-hydroxy-7,7-di(allyl)-phenanthren-8-one)-2,2'-(1',3'-dioxolane)","93.62","293805","115051-23-5","C23H32O4"
